         alpha: [ 1.0294149841917468e+00, -1.0294149841917468e+00 ]
         index: [ 2, 6 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0457544890289443e+00, -1.0457544890289443e+00 ]
         index: [ 2, 7 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.1300693248897713e+00, -1.1300693248897713e+00 ]
         index: [ 2, 8 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0616764235184530e+00, -1.0616764235184530e+00 ]
         index: [ 2, 9 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0927421802560437e+00, -1.0927421802560437e+00 ]
         index: [ 2, 10 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0150761400159014e+00, -1.0150761400159014e+00 ]
         index: [ 2, 11 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0527451339165932e+00, -1.0527451339165932e+00 ]
         index: [ 2, 12 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0410275095284096e+00, -1.0410275095284096e+00 ]
         index: [ 2, 13 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0504259313683812e+00, -1.0504259313683812e+00 ]
         index: [ 2, 14 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.3573747737367019e+00, -1.3573747737367019e+00 ]
         index: [ 2, 15 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.2441671655037680e+00, -1.2441671655037680e+00 ]
         index: [ 2, 16 ]
      -
         sv_count: 3
         rho: -2.2444634801009980e-01
         alpha: [ 7.2487791548715619e-01, 7.2615131899773522e-01,
             -1.4510292344848914e+00 ]
         index: [ 3, 4, 5 ]
      -
         sv_count: 3
         rho: -2.7318321747392676e-01
         alpha: [ 6.7022585038460469e-01, 1.2939414085468910e+00,
             -1.9641672589314956e+00 ]
         index: [ 3, 4, 6 ]
      -
         sv_count: 3
         rho: -3.2724630855405962e-01
         alpha: [ 8.4182637294082374e-01, 1.4228727383540334e+00,
             -2.2646991112948567e+00 ]
         index: [ 3, 4, 7 ]
      -
         sv_count: 3
         rho: -2.2744839555514548e-01
         alpha: [ 7.7860614690573537e-01, 6.9641036922097022e-01,
             -1.4750165161267055e+00 ]
         index: [ 3, 4, 8 ]
      -
         sv_count: 3
         rho: -2.7528368838252398e-01
         alpha: [ 1.5136596898507499e+00, 6.3014553539828322e-01,
             -2.1438052252490327e+00 ]
         index: [ 3, 4, 9 ]
      -
         sv_count: 3
         rho: -2.3654463976154363e-01
         alpha: [ 7.8829830347197782e-01, 7.4232520971552374e-01,
             -1.5306235131875017e+00 ]
         index: [ 3, 4, 10 ]
      -
         sv_count: 3
         rho: -1.9541064462372329e-01
         alpha: [ 6.2085467923742166e-01, 6.4284248195124716e-01,
             -1.2636971611886687e+00 ]
         index: [ 3, 4, 11 ]
      -
         sv_count: 3
         rho: -3.7118352402387811e-01
         alpha: [ 1.2172301318153551e+00, 1.1829326761208634e+00,
             -2.4001628079362178e+00 ]
         index: [ 3, 4, 12 ]
      -
         sv_count: 3
         rho: -2.1832053260728057e-01
         alpha: [ 7.6876901734386827e-01, 6.5221617777760210e-01,
             -1.4209851951214700e+00 ]
         index: [ 3, 4, 13 ]
      -
         sv_count: 3
         rho: -2.0845369570611139e-01
         alpha: [ 7.2398162122870557e-01, 6.3015624486075572e-01,
             -1.3541378660894612e+00 ]
         index: [ 3, 4, 14 ]
      -
         sv_count: 3
         rho: -1.8740967725826893e-01
         alpha: [ 5.9856732338101992e-01, 6.1319829021836936e-01,
             -1.2117656135993893e+00 ]
         index: [ 3, 4, 15 ]
      -
         sv_count: 3
         rho: -2.2193825606134329e-01
         alpha: [ 7.7109517583104981e-01, 6.7070795500064595e-01,
             -1.4418031308316956e+00 ]
         index: [ 3, 4, 16 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.1106412720554815e+00, -1.1106412720554815e+00 ]
         index: [ 5, 6 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.1818283255320661e+00, -1.1818283255320661e+00 ]
         index: [ 5, 7 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.1771883110080670e+00, -1.1771883110080670e+00 ]
         index: [ 5, 8 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.2252418629308164e+00, -1.2252418629308164e+00 ]
         index: [ 5, 9 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.3060035924950715e+00, -1.3060035924950715e+00 ]
         index: [ 5, 10 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0585593392887913e+00, -1.0585593392887913e+00 ]
         index: [ 5, 11 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.2133769305423154e+00, -1.2133769305423154e+00 ]
         index: [ 5, 12 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.1294721103689482e+00, -1.1294721103689482e+00 ]
         index: [ 5, 13 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.1628104233103582e+00, -1.1628104233103582e+00 ]
         index: [ 5, 14 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0478715683381847e+00, -1.0478715683381847e+00 ]
         index: [ 5, 15 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.3450028620125158e+00, -1.3450028620125158e+00 ]
         index: [ 5, 16 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 3.8599245280240670e+00, -3.8599245280240670e+00 ]
         index: [ 6, 7 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.1107070061889490e+00, -1.1107070061889490e+00 ]
         index: [ 6, 8 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.2443612293273261e+00, -1.2443612293273261e+00 ]
         index: [ 6, 9 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.2192526209197132e+00, -1.2192526209197132e+00 ]
         index: [ 6, 10 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.1780898197483287e+00, -1.1780898197483287e+00 ]
         index: [ 6, 11 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 2.0067712856818707e+00, -2.0067712856818707e+00 ]
         index: [ 6, 12 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.2030766872096101e+00, -1.2030766872096101e+00 ]
         index: [ 6, 13 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.1135924699630271e+00, -1.1135924699630271e+00 ]
         index: [ 6, 14 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0348915641663061e+00, -1.0348915641663061e+00 ]
         index: [ 6, 15 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0841289939868675e+00, -1.0841289939868675e+00 ]
         index: [ 6, 16 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.1676825380916984e+00, -1.1676825380916984e+00 ]
         index: [ 7, 8 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.4260292850302343e+00, -1.4260292850302343e+00 ]
         index: [ 7, 9 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.5228352454531560e+00, -1.5228352454531560e+00 ]
         index: [ 7, 10 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.1912917883156351e+00, -1.1912917883156351e+00 ]
         index: [ 7, 11 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 3.2534545572308393e+00, -3.2534545572308393e+00 ]
         index: [ 7, 12 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.2559699164005085e+00, -1.2559699164005085e+00 ]
         index: [ 7, 13 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.1801907217676928e+00, -1.1801907217676928e+00 ]
         index: [ 7, 14 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0439212854782134e+00, -1.0439212854782134e+00 ]
         index: [ 7, 15 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.1248173879766166e+00, -1.1248173879766166e+00 ]
         index: [ 7, 16 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.2990299483058241e+00, -1.2990299483058241e+00 ]
         index: [ 8, 9 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.1922906118538896e+00, -1.1922906118538896e+00 ]
         index: [ 8, 10 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0470035315710218e+00, -1.0470035315710218e+00 ]
         index: [ 8, 11 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.2167450744107235e+00, -1.2167450744107235e+00 ]
         index: [ 8, 12 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.2166981310504152e+00, -1.2166981310504152e+00 ]
         index: [ 8, 13 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.1975207065202689e+00, -1.1975207065202689e+00 ]
         index: [ 8, 14 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0797898218134816e+00, -1.0797898218134816e+00 ]
         index: [ 8, 15 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 2.1123596693948494e+00, -2.1123596693948494e+00 ]
         index: [ 8, 16 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.2512884890996030e+00, -1.2512884890996030e+00 ]
         index: [ 9, 10 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0437585974284811e+00, -1.0437585974284811e+00 ]
         index: [ 9, 11 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.5994572764406609e+00, -1.5994572764406609e+00 ]
         index: [ 9, 12 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.3089847770549166e+00, -1.3089847770549166e+00 ]
         index: [ 9, 13 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.3100905424346896e+00, -1.3100905424346896e+00 ]
         index: [ 9, 14 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0303157145903159e+00, -1.0303157145903159e+00 ]
         index: [ 9, 15 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.3214276937811706e+00, -1.3214276937811706e+00 ]
         index: [ 9, 16 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0715152667085126e+00, -1.0715152667085126e+00 ]
         index: [ 10, 11 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.7577282945561414e+00, -1.7577282945561414e+00 ]
         index: [ 10, 12 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.1279038764246856e+00, -1.1279038764246856e+00 ]
         index: [ 10, 13 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.1540622682077171e+00, -1.1540622682077171e+00 ]
         index: [ 10, 14 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0563614499084157e+00, -1.0563614499084157e+00 ]
         index: [ 10, 15 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.2573511414191181e+00, -1.2573511414191181e+00 ]
         index: [ 10, 16 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.1257507144804959e+00, -1.1257507144804959e+00 ]
         index: [ 11, 12 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0548861973719041e+00, -1.0548861973719041e+00 ]
         index: [ 11, 13 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0227230942617054e+00, -1.0227230942617054e+00 ]
         index: [ 11, 14 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0223226894400124e+00, -1.0223226894400124e+00 ]
         index: [ 11, 15 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0247642574744922e+00, -1.0247642574744922e+00 ]
         index: [ 11, 16 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.2136168122066997e+00, -1.2136168122066997e+00 ]
         index: [ 12, 13 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.1593947950015020e+00, -1.1593947950015020e+00 ]
         index: [ 12, 14 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0396564623171367e+00, -1.0396564623171367e+00 ]
         index: [ 12, 15 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.1676641713853091e+00, -1.1676641713853091e+00 ]
         index: [ 12, 16 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.6731799204240010e+00, -1.6731799204240010e+00 ]
         index: [ 13, 14 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0512271949857541e+00, -1.0512271949857541e+00 ]
         index: [ 13, 15 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.2256588004741267e+00, -1.2256588004741267e+00 ]
         index: [ 13, 16 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0773199742324973e+00, -1.0773199742324973e+00 ]
         index: [ 14, 15 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.2384866223463900e+00, -1.2384866223463900e+00 ]
         index: [ 14, 16 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0628132469790474e+00, -1.0628132469790474e+00 ]
         index: [ 15, 16 ]
